2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1.98,1.97,3.5,2.34,4.1,2.4,2.1,2.1,2.02,1.9,1.9,4.6,2.2,1.1,1.2,0.7,0.5,1.4,0.1,2.9,2.8
1.98,1.97,3.5,2.34,1.4,1.8,2.17,0.0,2.02,2.2,1.3,3.4,1.7,1.0,0.8,0.6,1.8,0.0,0.0,2.9,1.6
1.98,1.97,2.9,2.34,1.2,1.9,2.17,1.1,2.02,1.3,0.9,2.9,1.9,2.2,0.9,0.2,1.5,0.0,1.69,2.2,0.1
1.98,1.97,2.4,2.34,0.4,2.1,2.17,1.0,2.02,0.9,0.7,2.2,3.4,0.8,1.4,0.5,1.8,0.0,1.69,1.4,0.1
1.98,1.97,2.1,2.34,1.4,2.17,2.17,0.6,2.02,1.0,0.9,2.7,1.5,0.8,2.0,0.0,1.0,2.1,1.69,1.6,0.9
1.98,1.97,2.7,2.34,0.1,2.17,2.17,1.1,2.02,0.6,0.6,3.7,1.1,0.7,1.2,0.1,1.9,0.9,1.69,1.5,0.8
1.98,1.97,2.4,2.34,0.0,2.17,2.17,1.6,2.02,1.1,0.9,1.4,2.0,0.3,2.0,0.0,3.2,1.0,1.69,1.8,1.2
1.98,1.97,2.7,2.34,1.3,2.17,2.17,2.0,2.02,1.4,1.3,0.0,2.0,2.3,2.8,0.0,4.0,1.0,1.69,0.7,0.2
1.98,1.97,2.7,2.34,0.4,2.17,2.17,2.3,2.02,1.2,0.6,0.5,2.0,0.7,4.4,0.3,4.1,0.0,1.69,1.7,0.1
1.98,1.97,2.4,2.34,0.2,2.17,2.17,1.1,2.02,0.2,0.3,1.6,2.0,0.5,4.2,0.8,3.8,1.81,1.69,2.0,0.0
1.98,1.97,2.3,2.34,0.4,2.17,2.17,1.7,2.02,0.1,0.7,2.8,2.0,2.01,3.2,0.0,4.1,1.81,1.69,2.1,0.0
1.98,1.97,2.1,2.34,0.7,2.17,2.17,1.4,2.02,1.2,0.5,1.8,2.0,2.01,3.5,0.0,4.5,1.81,1.69,2.9,0.1
1.98,1.97,2.5,2.34,1.1,2.17,2.17,1.6,2.02,1.1,1.6,3.3,2.0,2.01,3.6,0.0,3.8,1.81,1.69,0.7,0.9
1.98,1.97,2.7,2.34,0.9,2.17,2.17,1.3,2.02,0.8,1.4,1.5,2.0,2.01,2.6,0.0,2.7,1.81,1.69,2.1,0.2
1.98,1.97,2.0,2.34,0.9,2.17,2.17,1.4,2.02,0.2,1.1,1.4,2.0,2.01,2.2,0.0,0.0,1.81,1.69,2.7,0.0
1.98,1.97,2.5,2.34,0.3,2.17,2.17,1.4,1.0,0.2,1.2,2.5,2.0,2.01,3.3,0.0,0.5,1.81,1.69,1.5,0.0
1.98,1.97,2.6,2.34,0.6,1.9,3.1,1.7,1.1,0.0,2.0,2.7,2.0,1.1,4.4,1.8,1.1,1.4,1.69,1.9,0.1
1.98,1.97,2.9,2.34,2.7,2.17,3.6,2.2,2.4,0.8,1.8,1.6,2.0,0.5,3.5,2.3,2.5,1.3,1.69,2.5,0.5
1.98,1.97,3.1,2.34,1.1,1.7,3.8,1.8,2.6,1.7,1.9,1.3,2.8,1.3,3.1,2.2,3.1,2.4,4.4,2.0,1.1
1.98,1.97,2.8,2.34,1.5,1.7,3.6,1.5,3.3,1.8,1.5,1.6,4.2,1.2,3.2,2.3,2.8,1.8,4.3,2.7,0.5
1.98,1.97,3.0,2.34,2.3,2.9,4.1,1.8,1.6,1.8,1.3,1.9,2.7,1.1,5.6,2.5,0.5,2.6,3.1,2.5,0.9
1.98,1.97,2.8,2.34,2.3,2.1,3.0,1.0,2.8,1.7,2.3,0.8,3.0,0.7,4.6,3.2,3.8,1.8,3.0,1.2,0.5
1.98,1.97,2.9,2.34,2.8,2.9,2.2,1.8,1.8,2.3,3.2,1.6,2.0,1.0,3.5,2.2,3.4,1.2,2.7,2.3,2.0
1.98,1.97,3.2,2.34,1.4,2.3,2.8,2.6,1.3,1.9,2.0,1.7,2.4,1.1,2.9,1.8,2.5,0.5,1.0,1.94,0.6
1.98,1.97,2.4,2.34,1.0,2.6,2.17,2.0,0.6,1.3,3.0,2.1,2.5,0.7,4.7,1.0,1.1,0.0,0.8,1.94,1.5
1.98,1.97,2.3,2.34,0.5,2.17,2.17,0.8,0.1,1.1,1.4,0.3,1.3,1.7,4.2,0.2,1.1,0.4,0.7,1.94,1.8
1.98,1.97,2.8,2.34,1.7,2.17,2.17,1.1,0.0,0.0,1.1,0.9,1.8,1.0,1.9,0.2,1.0,0.3,0.0,1.94,1.3
1.98,1.97,2.4,2.34,1.4,2.17,2.17,0.9,1.4,0.2,1.7,2.1,2.0,0.8,2.5,0.2,0.3,0.0,1.69,1.94,0.6
1.98,1.97,2.9,2.34,1.0,2.17,2.17,0.0,1.4,1.5,1.6,2.1,2.0,0.8,1.7,0.5,0.4,0.0,1.69,1.94,0.6
1.98,1.97,2.0,2.34,1.2,2.17,2.17,0.0,1.4,0.6,2.1,1.9,2.0,0.6,1.3,0.5,1.0,1.81,1.69,1.94,0.1
1.98,1.97,2.0,2.34,0.5,2.17,2.17,0.0,1.4,1.0,1.7,1.7,2.0,0.0,1.2,0.5,0.8,1.81,1.69,1.94,0.2
1.98,1.97,2.1,2.34,1.0,2.17,2.17,0.0,1.2,0.7,2.1,2.9,2.0,0.4,1.7,0.1,0.8,0.0,1.69,1.94,0.5
1.98,1.97,2.1,2.34,1.0,2.17,2.17,0.0,0.1,1.0,0.7,2.9,2.0,0.8,2.6,0.0,0.7,1.81,1.69,1.94,0.0
1.98,1.97,2.1,2.34,1.4,2.17,2.17,0.0,0.5,1.1,0.3,2.9,2.0,2.01,1.4,0.0,0.0,1.81,1.69,1.94,0.4
1.98,1.97,1.4,2.34,0.8,2.17,2.17,0.0,0.4,0.0,0.0,1.7,2.0,0.6,1.6,0.0,0.4,1.81,1.69,1.94,0.5
1.98,1.97,1.5,2.34,0.6,2.17,2.17,0.0,0.6,0.0,0.0,1.3,2.0,0.7,0.7,0.6,1.2,1.81,1.69,1.94,0.7
1.98,1.97,1.7,2.34,0.5,2.17,2.17,0.0,1.8,0.0,0.0,1.1,2.0,1.2,0.4,0.0,1.6,1.81,1.69,1.94,0.5
1.98,1.97,2.0,2.34,0.0,2.17,2.17,0.0,0.9,1.4,1.2,1.9,2.0,0.7,1.2,0.0,0.0,1.81,1.69,1.94,0.7
1.98,1.97,1.6,2.34,0.4,2.17,2.17,1.1,0.9,0.9,1.6,0.1,2.0,0.7,1.0,0.0,0.5,1.81,1.69,1.94,0.1
1.98,1.97,1.4,2.34,0.9,2.17,1.3,0.5,2.02,0.2,0.0,0.7,2.0,0.9,1.6,0.0,0.2,1.81,1.69,1.94,0.1
1.98,1.97,1.5,2.34,1.5,1.7,1.9,0.3,0.4,0.9,0.9,1.1,2.0,0.6,3.0,0.7,3.2,0.5,1.69,1.94,0.4
1.98,1.97,2.6,2.34,1.5,2.3,2.4,1.9,0.4,1.1,1.5,2.5,2.0,1.1,2.5,1.4,4.8,1.9,0.8,1.94,0.5
1.98,1.97,1.7,2.34,0.9,2.0,3.6,2.6,0.8,0.3,3.7,4.8,2.0,0.7,3.3,3.2,5.1,1.5,2.0,1.94,1.2
1.98,1.97,2.5,2.34,1.3,1.7,3.0,3.7,1.1,0.7,2.8,3.9,2.6,0.4,2.7,4.9,4.0,1.7,0.7,1.94,2.1
1.98,1.97,1.8,2.34,2.4,1.9,2.4,3.3,1.5,0.5,3.0,4.4,2.5,2.0,3.3,3.5,4.7,1.9,1.2,1.94,2.5
1.98,1.97,1.3,2.34,2.5,1.7,1.6,3.7,2.4,2.0,3.6,5.6,1.9,2.1,2.5,3.7,4.0,1.5,1.7,1.94,2.5
1.98,1.97,1.7,2.34,3.6,0.9,2.1,3.1,2.5,3.0,3.0,4.3,2.5,1.9,3.3,3.1,3.1,1.4,2.8,1.94,3.4
1.98,1.97,2.2,2.34,2.4,2.3,1.8,1.7,1.1,1.6,2.5,3.6,2.0,2.3,2.9,1.5,2.7,1.9,2.6,1.94,2.9
1.98,1.97,1.4,2.34,1.8,1.8,1.8,0.9,1.8,0.8,1.4,2.0,1.1,1.3,3.4,0.7,0.6,2.1,0.6,1.94,1.4
1.98,1.97,2.0,2.34,2.8,1.6,2.17,0.7,0.8,0.0,0.5,1.1,1.0,1.1,3.3,1.0,0.4,0.5,1.3,1.94,0.7
1.98,1.97,2.3,2.34,1.2,1.5,2.17,0.1,2.3,0.1,0.0,1.1,2.0,0.0,1.2,0.4,0.5,1.2,0.7,1.94,0.0
1.98,1.97,2.0,2.34,0.6,1.3,2.17,0.8,1.9,0.2,0.0,1.2,0.2,1.2,0.6,0.6,0.4,0.4,1.69,1.94,0.8
1.98,1.97,2.4,2.34,0.1,1.2,2.17,1.0,1.4,0.0,1.5,1.2,2.0,0.6,0.3,0.0,0.6,0.0,1.69,1.94,0.7
1.98,1.97,1.7,2.34,0.7,1.1,2.17,1.5,1.5,0.0,1.1,1.2,2.0,0.8,0.2,0.2,0.6,0.0,1.69,1.94,0.9
1.98,1.97,1.5,2.34,0.0,1.2,2.17,1.2,0.7,0.0,1.0,1.2,2.0,0.6,1.0,0.0,1.3,1.81,1.69,1.94,0.0
1.98,1.97,1.3,2.34,0.0,1.7,2.17,0.9,1.4,0.2,2.2,2.8,2.0,0.2,0.7,0.5,1.1,0.0,1.69,1.94,0.7
1.98,1.97,1.6,2.34,0.0,1.0,2.17,0.8,1.0,0.0,1.0,3.1,2.0,0.9,1.0,0.3,1.3,1.81,0.2,1.94,0.2
1.98,1.97,0.5,2.34,0.0,0.8,2.17,1.1,0.3,0.0,1.1,2.9,2.0,0.4,1.9,0.0,0.1,1.81,1.69,1.94,0.4
1.98,1.97,0.1,2.34,0.0,2.17,2.17,1.2,0.3,0.0,0.6,3.3,2.0,0.0,1.4,0.0,0.7,0.0,1.69,1.94,0.0
1.98,1.97,0.1,2.34,0.2,2.17,2.17,0.8,0.2,0.0,0.0,1.9,2.0,0.1,1.0,0.2,1.9,1.81,1.69,1.94,0.2
1.98,1.97,0.1,2.34,0.5,2.17,2.17,1.0,0.8,0.0,0.1,3.0,2.0,0.1,0.3,0.4,1.9,1.81,1.69,1.94,0.4
1.98,1.97,0.1,2.34,0.8,2.17,2.17,1.0,1.1,0.1,0.3,3.4,2.0,0.0,0.4,0.0,2.4,1.81,1.69,1.94,0.2
1.98,1.97,0.0,2.34,1.1,2.17,2.17,2.3,0.4,0.4,1.2,4.2,2.0,0.0,0.5,0.3,2.6,1.81,1.69,1.94,0.2
1.98,1.97,0.1,2.34,1.7,2.17,2.5,2.1,1.0,0.6,1.4,5.9,2.0,0.9,0.9,0.2,2.7,1.81,0.3,1.94,0.2
1.98,1.97,0.7,2.34,2.4,1.0,2.4,1.8,0.7,1.0,1.4,4.4,2.0,1.4,1.7,1.1,4.8,1.8,1.8,1.94,0.6
1.98,1.97,1.3,2.34,1.0,2.3,3.2,2.6,0.8,0.6,0.9,6.9,2.0,0.9,1.6,2.5,4.4,1.5,2.0,1.94,1.3
1.98,1.97,3.5,2.34,1.1,2.1,3.5,3.2,1.7,0.2,0.6,7.3,3.6,1.0,2.0,3.0,4.3,2.1,3.1,1.94,2.9
1.98,1.97,4.5,2.34,1.9,2.2,3.1,3.0,1.3,0.9,1.8,6.8,4.1,1.7,2.1,4.0,4.8,1.7,1.8,1.94,3.2
1.98,1.97,4.3,2.34,1.5,2.7,2.4,3.0,1.4,1.9,1.1,9.0,3.0,2.4,2.0,2.9,3.5,0.4,1.8,1.94,3.5
1.98,1.97,5.3,2.34,2.4,1.6,2.1,3.0,1.3,0.9,1.6,7.5,2.9,3.1,2.1,3.4,3.9,0.2,2.4,1.94,3.6
1.98,1.97,4.3,2.34,0.9,1.7,2.5,2.1,0.7,0.3,2.5,6.7,3.2,3.2,1.8,2.7,3.8,0.1,1.3,1.94,2.9
1.98,1.97,3.7,2.34,2.6,2.2,1.5,3.1,1.4,0.2,0.9,6.7,2.5,1.9,2.9,0.4,1.6,0.9,1.7,1.94,4.0
1.98,1.97,2.7,2.34,1.4,2.6,2.3,2.7,1.7,0.0,1.8,4.8,2.2,1.7,2.5,0.2,3.8,0.4,0.9,1.94,3.1
1.98,1.97,0.0,2.34,0.0,2.0,2.4,1.6,1.0,1.7,0.2,3.8,2.4,1.8,2.4,0.3,1.9,0.7,2.2,1.94,1.6
1.98,1.97,0.0,2.34,0.2,0.6,1.2,2.0,1.9,1.1,0.1,3.4,1.3,1.8,2.1,0.1,1.3,0.2,1.5,1.94,0.8
1.98,1.97,0.7,2.34,0.5,1.5,2.2,2.5,1.3,1.8,1.5,2.2,0.9,2.2,1.5,0.1,0.1,0.0,0.5,1.94,1.3
1.98,1.97,1.6,2.34,0.8,1.2,1.8,2.6,0.2,1.6,1.5,1.8,2.6,1.6,2.5,0.0,0.0,1.9,1.0,1.94,0.9
1.98,1.97,0.3,2.34,0.6,0.7,1.2,1.9,1.2,1.6,0.6,2.2,2.1,1.0,2.0,0.0,1.2,1.6,2.1,1.94,0.0
1.98,1.97,0.9,2.34,1.1,1.0,2.2,2.1,2.2,0.9,0.8,2.8,2.0,0.8,1.2,0.1,1.8,0.2,2.4,1.94,0.0
1.98,1.97,0.7,2.34,0.2,1.9,2.17,1.6,1.1,1.6,0.9,0.9,2.0,1.3,0.8,0.0,1.2,0.9,1.1,1.94,0.0
1.98,1.97,0.6,2.34,0.7,2.17,2.17,0.9,1.1,1.3,0.5,2.3,2.0,1.5,2.7,0.0,2.6,0.2,0.8,1.94,1.7
1.98,1.97,0.7,2.34,0.0,2.17,2.17,0.0,1.5,1.8,1.3,3.6,2.0,2.7,2.0,0.0,2.2,0.0,0.1,1.94,1.4
1.98,1.97,0.0,2.34,1.0,2.17,2.17,0.0,0.1,1.3,1.4,2.3,2.0,1.7,1.85,0.0,2.1,1.1,1.8,1.94,1.5
1.98,1.97,0.9,2.34,1.2,2.17,2.17,0.7,0.3,0.4,1.2,1.4,2.0,0.5,1.2,0.0,2.4,0.9,0.6,1.94,0.8
1.98,1.97,0.0,2.34,1.6,2.17,2.17,0.1,0.4,0.3,1.1,1.4,2.0,1.1,0.8,0.0,2.2,0.7,0.5,1.94,1.6
1.98,1.97,0.8,2.34,2.7,2.17,2.17,0.0,1.3,0.5,1.0,1.7,2.0,1.0,1.2,0.0,3.3,0.2,0.7,1.94,1.2
1.98,1.97,0.0,2.34,2.23,2.17,2.17,0.4,0.4,0.0,0.8,1.9,2.0,1.1,1.9,0.0,4.0,1.1,1.69,1.94,1.7
1.98,1.97,0.0,2.34,2.23,2.17,0.9,0.8,0.6,0.2,1.3,2.7,2.0,1.8,1.6,1.3,3.5,0.9,1.7,1.94,1.8
1.98,1.97,0.0,2.34,3.4,1.6,0.7,1.6,0.5,0.0,2.5,1.2,2.0,2.6,1.3,2.2,2.9,0.7,0.8,1.94,2.5
1.98,1.97,1.3,2.34,5.2,1.5,0.8,2.0,0.7,0.7,1.7,1.9,3.9,2.5,1.6,3.1,2.9,0.2,0.5,1.94,2.6
1.98,1.97,2.9,2.34,5.7,1.4,0.6,3.1,0.6,1.8,1.7,2.5,3.8,2.6,1.6,1.6,2.4,1.1,1.0,1.94,3.6
1.98,1.97,1.5,2.34,6.5,2.3,2.7,2.7,1.0,2.9,1.4,2.3,2.8,2.5,1.5,2.5,3.0,1.0,1.0,1.94,5.3
1.98,1.97,1.6,2.34,7.4,1.3,2.7,2.2,1.5,3.8,1.0,2.7,1.9,2.6,1.5,2.5,2.6,1.8,1.7,1.94,3.9
1.98,1.97,2.3,2.34,5.8,2.2,2.6,2.2,1.3,2.8,1.0,2.3,2.7,2.2,2.0,1.7,2.8,1.7,1.4,1.94,4.5
1.98,1.97,1.2,2.34,7.2,1.7,2.2,2.4,1.2,2.3,1.8,2.1,2.2,2.6,1.2,1.4,2.1,1.2,2.0,3.4,3.7
1.98,1.97,1.7,2.34,6.2,2.0,1.0,1.8,0.8,1.8,1.4,2.5,2.0,2.4,2.1,1.2,2.4,1.3,1.3,4.5,4.4
1.98,1.97,2.0,2.34,4.6,1.6,1.8,1.9,0.9,2.0,1.4,2.9,1.7,2.4,1.8,1.5,2.8,0.0,0.0,5.1,2.8
1.98,1.97,1.8,2.34,4.1,2.8,0.0,1.6,0.8,2.1,1.2,1.0,1.4,1.4,2.4,0.0,2.5,1.6,0.3,4.1,0.9
1.98,1.97,0.6,2.34,3.4,2.7,0.3,1.2,0.1,1.8,1.1,1.6,0.2,0.9,1.6,0.0,2.0,1.7,0.0,3.7,0.7
1.98,1.97,1.6,2.34,2.1,1.9,0.1,1.3,0.0,1.9,1.6,1.5,0.4,0.9,1.6,0.3,2.9,2.7,0.6,3.7,1.1
1.98,1.97,2.3,2.34,1.6,1.8,0.9,1.6,0.0,1.4,0.4,0.5,0.0,0.9,1.9,0.0,1.9,2.5,0.0,4.3,0.4
1.98,1.97,1.5,2.34,2.9,1.5,0.0,3.3,0.0,0.9,0.4,1.81,0.1,0.8,1.5,0.0,3.1,1.9,0.0,4.0,0.9
1.98,1.97,1.7,2.34,1.4,2.4,0.0,3.0,1.1,0.6,0.3,1.81,1.0,1.0,1.4,0.0,2.7,0.8,0.0,3.8,1.3
1.98,1.97,0.0,2.34,2.6,1.4,0.0,2.4,1.7,0.2,0.3,1.81,0.0,0.7,1.85,0.0,1.4,1.1,0.0,4.8,1.2
1.98,1.97,0.1,2.34,1.4,2.3,0.0,1.6,1.1,0.8,0.5,1.81,0.2,0.1,1.6,0.1,1.0,0.1,0.0,4.2,0.1
1.98,1.97,0.9,2.34,2.2,1.0,0.0,2.0,1.5,0.8,0.1,1.81,0.2,0.1,1.3,0.0,2.0,1.81,0.0,5.1,0.7
1.98,1.97,1.5,2.34,2.2,1.7,0.0,1.9,1.4,0.1,0.2,1.81,0.3,0.8,1.1,0.0,1.6,0.0,1.69,5.6,0.5
1.98,1.97,0.0,2.34,3.2,1.3,0.0,2.0,0.1,0.4,0.6,1.81,0.0,1.2,1.85,0.0,1.7,0.0,1.69,5.8,0.2
1.98,1.97,1.7,2.34,3.5,0.7,2.17,2.1,1.3,0.8,0.6,1.81,0.7,1.3,1.2,0.1,2.8,0.0,1.69,6.2,0.7
1.98,1.97,0.9,2.34,2.3,1.7,2.17,1.3,0.1,1.1,1.0,1.81,2.0,1.9,1.0,0.1,3.0,1.81,1.69,5.7,1.3
1.98,1.97,1.2,2.34,4.4,2.1,2.17,1.1,0.1,0.2,1.3,1.81,0.0,2.1,1.9,0.0,2.4,0.0,0.0,1.94,0.9
1.98,1.97,1.0,2.34,2.4,2.17,0.0,1.4,1.1,1.1,1.3,1.81,0.0,1.5,2.8,0.0,1.8,0.7,0.0,4.9,1.1
1.98,1.97,2.8,2.34,2.7,2.17,1.1,0.7,1.0,1.3,0.8,1.81,2.0,1.2,1.85,0.5,2.5,1.4,0.0,6.7,0.4
1.98,1.97,2.3,2.34,4.8,2.17,2.6,1.2,1.8,1.1,1.7,1.81,0.6,1.2,1.5,0.6,2.8,1.3,0.2,6.3,2.5
1.98,1.97,2.9,2.34,3.7,1.9,3.7,1.1,2.7,0.5,1.2,2.3,2.0,1.9,2.2,0.6,2.5,1.4,2.6,5.2,2.7
1.98,1.97,2.3,2.34,4.6,2.17,3.4,1.6,2.3,0.2,1.5,1.5,3.8,1.7,1.7,1.2,3.5,0.4,3.6,4.7,3.4
1.98,1.97,3.1,2.34,5.2,4.4,4.2,1.4,2.4,0.9,2.1,2.6,2.8,3.7,2.2,1.9,3.1,3.1,2.5,5.0,3.8
1.98,1.97,3.4,2.34,5.9,3.8,3.6,3.0,2.6,0.7,3.1,2.1,2.2,3.0,1.6,1.6,2.1,1.9,1.6,6.3,4.4
1.98,1.97,3.2,2.34,5.3,2.17,4.0,3.2,1.9,0.6,2.7,2.3,1.9,2.5,1.8,0.8,1.1,2.9,1.6,4.1,3.9
1.98,1.97,3.5,2.34,4.6,4.9,3.7,2.2,2.8,0.0,2.9,2.4,0.4,2.7,2.1,1.2,1.2,3.6,1.4,5.1,4.0
1.98,1.97,3.0,2.34,5.7,2.17,2.0,2.2,1.8,0.1,1.5,2.3,1.0,1.0,1.8,0.3,1.3,3.0,0.4,4.1,3.9
1.98,1.97,2.7,2.34,2.8,2.17,1.9,0.9,0.5,0.5,0.1,1.5,0.0,0.6,1.85,1.2,0.9,3.0,0.4,3.7,1.7
1.98,1.97,3.4,2.34,3.5,2.17,1.8,1.6,0.0,1.0,1.0,2.5,0.0,0.8,1.85,1.1,0.2,2.8,0.0,2.6,0.9
1.98,1.97,2.9,2.34,2.2,2.17,1.7,1.8,0.0,0.9,0.1,1.7,1.0,0.6,2.1,0.1,0.3,2.1,0.3,2.2,0.9
1.98,1.97,2.5,2.34,2.7,2.17,1.8,1.1,0.0,0.7,0.3,1.9,0.1,0.8,1.8,0.0,0.8,2.0,0.0,1.3,1.4
1.98,1.97,3.3,2.34,1.7,2.17,1.3,1.1,0.0,0.8,1.8,2.0,0.0,0.6,1.1,0.0,0.9,1.8,0.0,1.6,1.5
1.98,1.97,2.7,2.34,1.7,2.17,1.9,1.3,0.1,1.7,0.2,2.0,0.0,0.4,0.9,0.0,1.1,2.5,0.1,2.0,1.1
1.98,1.97,3.0,2.34,2.3,2.17,2.5,1.3,0.0,0.9,1.0,0.4,0.0,0.9,0.9,0.0,0.2,1.9,1.2,2.5,0.3
1.98,1.97,2.0,2.34,1.5,2.17,3.3,0.2,1.4,1.0,0.6,1.9,0.0,0.9,1.2,0.0,0.6,2.2,0.0,1.8,0.8
1.98,1.97,2.5,2.34,1.1,2.17,6.7,0.8,0.7,1.6,1.2,0.4,0.0,0.1,0.6,0.0,1.4,2.3,0.2,2.1,0.8
1.98,1.97,2.2,2.34,2.4,2.17,6.5,0.3,0.4,1.7,1.0,2.0,0.2,0.0,1.6,0.0,1.0,1.5,0.0,2.0,0.8
1.98,1.97,1.6,2.34,1.8,2.17,4.7,0.3,0.0,2.2,1.1,0.4,0.0,0.0,1.85,0.0,0.2,1.3,0.8,1.2,1.0
1.98,1.97,1.9,2.34,2.3,2.17,5.2,0.0,0.8,2.2,0.0,0.4,0.0,0.0,0.9,0.0,0.1,1.2,0.9,2.0,0.0
1.98,1.97,2.4,2.34,0.7,2.17,4.2,0.0,1.1,2.3,0.1,0.5,0.0,0.4,1.4,0.0,0.4,0.9,1.3,1.9,0.3
1.98,1.97,1.7,2.34,0.8,2.17,2.17,0.0,0.3,2.5,0.2,0.3,0.0,2.01,0.9,0.0,1.5,2.0,0.8,2.0,1.5
1.98,1.97,1.9,2.34,1.8,3.6,4.5,0.0,1.0,1.8,0.0,0.1,0.0,1.6,2.0,1.0,1.1,2.1,1.1,1.8,0.5
1.98,1.97,3.0,2.34,2.2,3.7,5.6,0.6,2.1,3.0,0.4,0.0,1.3,1.5,1.7,1.3,2.3,1.2,4.6,2.5,0.9
1.98,1.97,2.3,2.34,2.0,3.2,5.8,2.4,2.4,3.2,0.5,0.2,0.6,2.6,1.5,1.2,2.0,0.9,4.3,1.8,1.5
1.98,1.97,2.1,2.34,1.7,3.5,7.4,3.1,2.6,2.0,1.7,0.5,1.3,4.7,1.9,1.5,2.7,0.2,4.4,1.7,2.7
1.98,1.97,2.8,2.34,2.2,3.2,6.5,5.1,2.9,2.2,1.4,2.1,2.6,4.7,1.8,1.8,1.9,1.4,4.9,2.4,2.6
1.98,1.97,2.1,4.4,0.8,3.9,5.5,5.4,2.2,2.0,0.7,3.4,3.0,4.5,0.3,2.4,1.8,2.6,4.4,1.9,4.3
1.98,1.97,1.1,5.6,0.9,4.6,5.6,3.9,4.3,1.7,1.6,3.5,2.3,4.5,1.5,2.4,2.2,1.7,5.9,2.7,3.8
1.98,1.97,1.4,3.9,1.0,3.5,5.2,3.7,3.3,2.1,0.2,2.3,3.0,3.0,1.6,1.8,2.2,1.6,3.9,2.0,2.9
1.98,1.97,1.5,2.34,0.7,3.4,2.6,3.2,2.9,2.1,0.4,1.9,2.1,2.6,1.8,2.6,2.0,2.3,4.7,1.7,2.1
1.98,1.97,2.0,2.34,1.1,2.7,1.3,1.7,0.8,2.0,0.9,1.6,0.7,1.4,1.9,2.1,1.6,1.8,4.3,1.4,2.0
1.98,1.97,2.3,2.2,0.2,1.3,1.2,1.2,0.2,1.4,2.0,0.4,1.0,1.3,1.7,2.1,2.0,1.6,4.2,1.5,0.8
1.98,1.97,2.1,1.7,0.9,1.0,2.0,0.8,0.1,0.5,0.7,0.8,1.0,1.3,1.6,1.0,1.8,1.8,4.1,1.5,1.1
1.98,1.97,2.9,1.2,1.3,0.1,2.5,0.0,0.0,0.1,1.3,0.7,1.0,1.5,1.7,1.0,1.1,1.5,2.7,1.0,1.2
1.98,1.97,2.5,2.2,1.0,0.6,2.4,0.0,0.0,1.1,1.2,1.2,1.0,1.6,2.4,1.0,0.9,2.0,3.4,0.8,1.2
1.98,1.97,1.8,2.6,0.8,0.3,2.7,1.4,1.8,0.8,1.2,1.6,1.9,1.9,1.6,1.6,1.5,1.0,2.7,0.3,1.5
1.98,1.97,2.8,2.6,0.2,0.0,2.4,0.0,1.0,0.8,0.3,1.4,1.6,1.5,1.0,2.0,2.4,1.5,3.3,0.1,1.5
1.98,1.97,2.2,1.8,0.2,0.0,3.5,0.3,0.5,1.1,0.3,0.9,1.5,1.4,1.3,0.8,1.9,1.4,3.0,0.0,1.2
1.98,1.97,2.0,0.2,1.0,0.2,4.1,1.5,1.5,1.1,0.2,1.4,0.8,2.4,0.5,1.4,1.6,0.2,2.0,0.3,1.3
1.98,1.97,2.1,1.1,1.1,0.0,3.5,1.5,1.1,1.9,0.4,0.2,0.0,2.4,0.9,1.0,1.4,1.5,3.2,0.7,1.2
1.98,1.97,1.7,1.7,1.4,0.1,3.8,1.4,1.4,1.0,0.9,1.5,1.0,1.7,0.4,1.4,0.6,2.0,1.9,0.8,1.2
1.98,1.97,1.4,0.3,1.1,0.3,3.0,0.9,1.4,1.4,0.3,2.1,0.0,1.0,0.7,1.0,1.5,1.4,3.2,0.2,1.8
1.98,1.97,2.0,0.8,0.1,0.0,1.7,1.9,1.9,1.6,0.0,2.8,0.0,0.2,0.6,0.0,1.1,1.1,2.8,0.0,2.0
1.98,1.97,2.1,1.2,0.7,0.3,2.17,1.3,2.0,1.4,0.6,3.9,0.0,0.6,0.6,0.0,0.9,1.81,2.4,0.6,2.0
1.98,1.97,1.1,1.3,0.3,2.17,2.17,2.2,2.2,1.1,0.9,2.2,0.0,0.8,0.3,0.0,0.8,1.3,3.2,1.5,2.5
1.98,1.97,1.6,1.2,0.3,0.8,2.17,2.0,2.5,1.0,1.0,3.2,0.0,0.6,0.4,0.6,1.1,1.7,2.7,0.4,1.7
1.98,1.97,2.0,1.0,1.0,0.4,2.6,1.9,2.7,0.5,0.0,3.6,0.3,0.9,1.2,0.8,3.0,1.2,2.1,0.5,2.2
1.98,1.97,2.6,2.8,1.5,1.1,2.3,1.2,2.9,0.7,1.6,5.2,1.7,2.6,2.0,1.4,1.8,1.5,2.2,0.7,2.2
1.98,1.97,2.5,2.34,1.8,1.4,2.2,4.9,3.3,1.6,0.1,3.4,3.4,3.6,0.9,1.9,2.4,1.5,2.5,0.9,2.8
1.98,1.97,2.9,5.0,0.7,1.8,1.7,3.1,2.3,1.2,1.1,5.1,4.6,5.4,0.4,2.5,1.9,2.1,1.0,0.7,3.4
1.98,1.97,2.5,4.0,1.1,1.1,2.0,2.6,2.6,0.9,1.2,4.0,4.5,4.2,0.9,3.4,2.4,2.3,2.1,0.8,3.5
